zip3,destination,scf
010,SPRINGFIELD MA 010,SCF SPRINGFIELD MA 010
011,SPRINGFIELD MA 011U,SCF SPRINGFIELD MA 010
012,PITTSFIELD MA 012,SCF SPRINGFIELD MA 010
013,SPRINGFIELD MA 013,SCF SPRINGFIELD MA 010
014,CENTRAL MA 014,SCF CENTRAL MA 015
015,CENTRAL MA 015,SCF CENTRAL MA 015
016,WORCESTER MA 016U,SCF CENTRAL MA 015
017,CENTRAL MA 017,SCF CENTRAL MA 015
018,MIDDLESEX-ESX MA 018,SCF MIDDLESEX-ESX MA 018
019,MIDDLESEX-ESX MA 019,SCF MIDDLESEX-ESX MA 018
020,BROCKTON MA 020,SCF BROCKTON MA 023
021,BOSTON MA 021U,SCF BOSTON MA 021
022,BOSTON MA 022U,SCF BOSTON MA 021
023,BROCKTON MA 023,SCF BROCKTON MA 023
024,NORTHWEST BOS MA 024,NORTHWEST BOS MA 024D
025,CAPE COD MA 025,SCF CAPE COD MA 025
026,CAPE COD MA 026,SCF CAPE COD MA 025
027,PROVIDENCE RI 027,SCF PROVIDENCE RI 028
028,PROVIDENCE RI 028,SCF PROVIDENCE RI 028
029,PROVIDENCE RI 029U,SCF PROVIDENCE RI 028
030,MANCHESTER NH 030,SCF MANCHESTER NH 030
031,MANCHESTER NH 031U,SCF MANCHESTER NH 030
032,MANCHESTER NH 032,SCF MANCHESTER NH 030
033,CONCORD NH 033U,SCF MANCHESTER NH 030
034,MANCHESTER NH 034,SCF MANCHESTER NH 030
035,WHITE RIV JCT VT 035,SCF WHITE RIV JCT VT 050
036,WHITE RIV JCT VT 036,SCF WHITE RIV JCT VT 050
037,WHITE RIV JCT VT 037,SCF WHITE RIV JCT VT 050
038,PORTSMOUTH NH 038,SCF PORTSMOUTH NH 038
039,PORTSMOUTH NH 039,SCF PORTSMOUTH NH 038
040,PORTLAND ME 040,SCF PORTLAND ME 040
041,PORTLAND ME 041U,SCF PORTLAND ME 040
042,PORTLAND ME 042,SCF PORTLAND ME 040
043,PORTLAND ME 043,SCF PORTLAND ME 040
044,BANGOR ME 044,SCF BANGOR ME 044
045,PORTLAND ME 045,SCF PORTLAND ME 040
046,BANGOR ME 046,SCF BANGOR ME 044
047,BANGOR ME 047,SCF BANGOR ME 044
048,PORTLAND ME 048,SCF PORTLAND ME 040
049,BANGOR ME 049,SCF BANGOR ME 044
050,WHITE RIV JCT VT 050,SCF WHITE RIV JCT VT 050
051,WHITE RIV JCT VT 051,SCF WHITE RIV JCT VT 050
052,WHITE RIV JCT VT 052,SCF WHITE RIV JCT VT 050
053,WHITE RIV JCT VT 053,SCF WHITE RIV JCT VT 050
054,BURLINGTON VT 054,SCF BURLINGTON VT 054
055,MIDDLESEX-ESX MA 055,SCF MIDDLESEX-ESX MA 018
056,BURLINGTON VT 056,SCF BURLINGTON VT 054
057,WHITE RIV JCT VT 057,SCF WHITE RIV JCT VT 050
058,WHITE RIV JCT VT 058,SCF WHITE RIV JCT VT 050
059,WHITE RIV JCT VT 059,SCF WHITE RIV JCT VT 050
060,HARTFORD CT 060,SCF HARTFORD CT 060
061,HARTFORD CT 061U,SCF HARTFORD CT 060
062,HARTFORD CT 062,SCF HARTFORD CT 060
063,SOUTHERN CT 063,SCF SOUTHERN CT 064
064,SOUTHERN CT 064,SCF SOUTHERN CT 064
065,NEW HAVEN CT 065U,SCF SOUTHERN CT 064
066,BRIDGEPORT CT 066U,SCF SOUTHERN CT 064
067,WATERBURY CT 067,WATERBURY CT 067D
068,STAMFORD CT 068,SCF STAMFORD CT 068
069,STAMFORD CT 069U,SCF STAMFORD CT 068
070,NEWARK NJ 070,SCF NEWARK NJ 070
071,NEWARK NJ 071U,SCF NEWARK NJ 070
072,ELIZABETH NJ 072U,SCF NEWARK NJ 070
073,JERSEY CITY NJ 073U,SCF NEWARK NJ 070
074,PATERSON NJ 074,SCF NNJ METRO NJ 076
075,PATERSON NJ 075U,SCF NNJ METRO NJ 076
076,HACKENSACK NJ 076,SCF NNJ METRO NJ 076
077,MONMOUTH NJ 077,SCF MONMOUTH NJ 077
078,WEST JERSEY NJ 078,SCF WEST JERSEY NJ 079
079,WEST JERSEY NJ 079,SCF WEST JERSEY NJ 079
080,SOUTH JERSEY NJ 080,SCF SOUTH JERSEY NJ 080
081,CAMDEN NJ 081U,SCF SOUTH JERSEY NJ 080
082,SOUTH JERSEY NJ 082,SCF SOUTH JERSEY NJ 080
083,SOUTH JERSEY NJ 083,SCF SOUTH JERSEY NJ 080
084,ATLANTIC CITY NJ 084U,SCF SOUTH JERSEY NJ 080
085,TRENTON NJ 085,SCF TRENTON NJ 085
086,TRENTON NJ 086U,SCF TRENTON NJ 085
087,MONMOUTH NJ 087,SCF MONMOUTH NJ 077
088,KILMER NJ 088,SCF KILMER NJ 088
089,NEW BRUNSWICK NJ 089U,SCF KILMER NJ 088
100,NEW YORK NY 100U,SCF NEW YORK NY 100
101,NEW YORK NY 101U,SCF NEW YORK NY 100
102,NEW YORK NY 102U,SCF NEW YORK NY 100
103,STATEN ISLAND NY 103U,STATEN ISLAND NY 103D
104,BRONX NY 104U,BRONX NY 104D
105,WESTCHESTER NY 105,SCF WESTCHESTER NY 105
106,WHITE PLAINS NY 106U,SCF WESTCHESTER NY 105
107,YONKERS NY 107U,SCF WESTCHESTER NY 105
108,NEW ROCHELLE NY 108U,SCF WESTCHESTER NY 105
109,WESTCHESTER NY 109,SCF WESTCHESTER NY 105
110,QUEENS NY 110,SCF QUEENS NY 110
111,LONG ISLAND CITY NY 111U,SCF QUEENS NY 110
112,BROOKLYN NY 112U,SCF BROOKLYN NY 112
113,FLUSHING NY 113U,SCF QUEENS NY 110
114,JAMAICA NY 114U,SCF QUEENS NY 110
115,WESTERN NASSAU NY 115,WESTERN NASSAU NY 115D
116,FAR ROCKAWAY NY 116U,SCF BROOKLYN NY 112
117,MID-ISLAND NY 117,SCF MID-ISLAND NY 117
118,HICKSVILLE NY 118U,SCF MID-ISLAND NY 117
119,MID-ISLAND NY 119,SCF MID-ISLAND NY 117
120,ALBANY NY 120,SCF ALBANY NY 120
121,ALBANY NY 121,SCF ALBANY NY 120
122,ALBANY NY 122U,SCF ALBANY NY 120
123,SCHENECTADY NY 123U,SCF ALBANY NY 120
124,MID-HUDSON NY 124,SCF MID-HUDSON NY 125
125,MID-HUDSON NY 125,SCF MID-HUDSON NY 125
126,POUGHKEEPSIE NY 126U,SCF MID-HUDSON NY 125
127,MID-HUDSON NY 127,SCF MID-HUDSON NY 125
128,GLENS FALLS NY 128,GLENS FALLS NY 128D
129,PLATTSBURGH NY 129,PLATTSBURGH NY 129D
130,SYRACUSE NY 130,SCF SYRACUSE NY 130
131,SYRACUSE NY 131,SCF SYRACUSE NY 130
132,SYRACUSE NY 132U,SCF SYRACUSE NY 130
133,UTICA NY 133,SCF UTICA NY 133
134,UTICA NY 134,SCF UTICA NY 133
135,UTICA NY 135U,SCF UTICA NY 133
136,WATERTOWN NY 136,WATERTOWN NY 136D
137,BINGHAMTON NY 137,SCF BINGHAMTON NY 137
138,BINGHAMTON NY 138,SCF BINGHAMTON NY 137
139,BINGHAMTON NY 139U,SCF BINGHAMTON NY 137
140,BUFFALO NY 140,SCF BUFFALO NY 140
141,BUFFALO NY 141,SCF BUFFALO NY 140
142,BUFFALO NY 142U,SCF BUFFALO NY 140
143,NIAGARA FALLS NY 143U,SCF BUFFALO NY 140
144,ROCHESTER NY 144,SCF ROCHESTER NY 144
145,ROCHESTER NY 145,SCF ROCHESTER NY 144
146,ROCHESTER NY 146U,SCF ROCHESTER NY 144
147,JAMESTOWN NY 147,JAMESTOWN NY 147D
148,ELMIRA NY 148,SCF ELMIRA NY 148
149,ELMIRA NY 149U,SCF ELMIRA NY 148
150,PITTSBURGH PA 150,SCF PITTSBURGH PA 150
151,PITTSBURGH PA 151,SCF PITTSBURGH PA 150
152,PITTSBURGH PA 152U,SCF PITTSBURGH PA 150
153,PITTSBURGH PA 153,SCF PITTSBURGH PA 150
154,PITTSBURGH PA 154,SCF PITTSBURGH PA 150
155,JOHNSTOWN PA 155,SCF JOHNSTOWN PA 159
156,GREENSBURG PA 156,GREENSBURG PA 156D
157,JOHNSTOWN PA 157,SCF JOHNSTOWN PA 159
158,DU BOIS PA 158,DU BOIS PA 158D
159,JOHNSTOWN PA 159,SCF JOHNSTOWN PA 159
160,NEW CASTLE PA 160,SCF NEW CASTLE PA 161
161,NEW CASTLE PA 161,SCF NEW CASTLE PA 161
162,NEW CASTLE PA 162,SCF NEW CASTLE PA 161
163,OIL CITY PA 163,OIL CITY PA 163D
164,ERIE PA 164,SCF ERIE PA 164
165,ERIE PA 165U,SCF ERIE PA 164
166,ALTOONA PA 166,SCF ALTOONA PA 166
167,BRADFORD PA 167,BRADFORD PA 167D
168,ALTOONA PA 168,SCF ALTOONA PA 166
169,WILLIAMSPORT PA 169,SCF WILLIAMSPORT PA 177
170,HARRISBURG PA 170,SCF HARRISBURG PA 170
171,HARRISBURG PA 171U,SCF HARRISBURG PA 170
172,HARRISBURG PA 172,SCF HARRISBURG PA 170
173,LANCASTER PA 173,SCF LANCASTER PA 173
174,YORK PA 174U,SCF LANCASTER PA 173
175,LANCASTER PA 175,SCF LANCASTER PA 173
176,LANCASTER PA 176U,SCF LANCASTER PA 173
177,WILLIAMSPORT PA 177,SCF WILLIAMSPORT PA 177
178,HARRISBURG PA 178,SCF HARRISBURG PA 170
179,READING PA 179,SCF READING PA 195
180,LEHIGH VALLEY PA 180,SCF LEHIGH VALLEY PA 180
181,ALLENTOWN PA 181U,SCF LEHIGH VALLEY PA 180
182,WILKES BARRE PA 182,SCF WILKES BARRE PA 186
183,LEHIGH VALLEY PA 183,SCF LEHIGH VALLEY PA 180
184,SCRANTON PA 184,SCF SCRANTON PA 184
185,SCRANTON PA 185U,SCF SCRANTON PA 184
186,WILKES BARRE PA 186,SCF WILKES BARRE PA 186
187,WILKES BARRE PA 187U,SCF WILKES BARRE PA 186
188,SCRANTON PA 188,SCF SCRANTON PA 184
189,SOUTHEASTERN PA 189,SCF SOUTHEASTERN PA 189
190,PHILADELPHIA PA 190,SCF PHILADELPHIA PA 190
191,PHILADELPHIA PA 191U,SCF PHILADELPHIA PA 190
192,PHILADELPHIA PA 192,SCF PHILADELPHIA PA 190
193,SOUTHEASTERN PA 193,SCF SOUTHEASTERN PA 189
194,SOUTHEASTERN PA 194,SCF SOUTHEASTERN PA 189
195,READING PA 195,SCF READING PA 195
196,READING PA 196U,SCF READING PA 195
197,WILMINGTON DE 197,SCF WILMINGTON DE 197
198,WILMINGTON DE 198U,SCF WILMINGTON DE 197
199,WILMINGTON DE 199,SCF WILMINGTON DE 197
200,WASHINGTON DC 200U,WASHINGTON DC 200D
201,DULLES VA 201,DULLES VA 201D
202,WASHINGTON DC 202,SCF WASHINGTON DC 202
203,WASHINGTON DC 203,SCF WASHINGTON DC 202
204,WASHINGTON DC 204,SCF WASHINGTON DC 202
205,WASHINGTON DC 205,SCF WASHINGTON DC 202
206,SOUTHERN MD MD 206,SCF SOUTHERN MD MD 207
207,SOUTHERN MD MD 207,SCF SOUTHERN MD MD 207
208,SUBURBAN MD MD 208,SCF SUBURBAN MD MD 208
209,SILVER SPRING MD 209U,SCF SUBURBAN MD MD 208
210,LINTHICUM MD 210,SCF LINTHICUM MD 210
211,LINTHICUM MD 211,SCF LINTHICUM MD 210
212,BALTIMORE MD 212U,SCF BALTIMORE MD 212
213,ANNAPOLIS MD 214U,SCF LINTHICUM MD 210
214,ANNAPOLIS MD 214U,SCF LINTHICUM MD 210
215,CUMBERLAND MD 215,SCF CUMBERLAND MD 215
216,EASTERN SHORE MD 216,SCF EASTERN SHORE MD 216
217,FREDERICK MD 217,FREDERICK MD 217D
218,SALISBURY MD 218,SCF EASTERN SHORE MD 216
219,BALTIMORE MD 219,SCF BALTIMORE MD 212
220,NORTHERN VA VA 220,SCF NORTHERN VA VA 220
221,NORTHERN VA VA 221,SCF NORTHERN VA VA 220
222,ARLINGTON VA 222U,SCF NORTHERN VA VA 220
223,ALEXANDRIA VA 223U,SCF NORTHERN VA VA 220
224,RICHMOND VA 224,SCF RICHMOND VA 230
225,RICHMOND VA 225,SCF RICHMOND VA 230
226,WINCHESTER VA 226,WINCHESTER VA 226D
227,CULPEPER VA 227,CULPEPER VA 227D
228,CHARLOTTESVLE VA 228,SCF CHARLOTTESVLE VA 229
229,CHARLOTTESVLE VA 229,SCF CHARLOTTESVLE VA 229
230,RICHMOND VA 230,SCF RICHMOND VA 230
231,RICHMOND VA 231,SCF RICHMOND VA 230
232,RICHMOND VA 232U,SCF RICHMOND VA 230
233,NORFOLK VA 233,SCF NORFOLK VA 233
234,NORFOLK VA 234,SCF NORFOLK VA 233
235,NORFOLK VA 235U,SCF NORFOLK VA 233
236,NORFOLK VA 236,SCF NORFOLK VA 233
237,PORTSMOUTH VA 237U,SCF NORFOLK VA 233
238,RICHMOND VA 238,SCF RICHMOND VA 230
239,FARMVILLE VA 239,FARMVILLE VA 239D
240,ROANOKE VA 240,SCF ROANOKE VA 240
241,ROANOKE VA 241,SCF ROANOKE VA 240
242,BRISTOL VA 242,BRISTOL VA 242D
243,ROANOKE VA 243,SCF ROANOKE VA 240
244,CHARLOTTESVLE VA 244,SCF CHARLOTTESVLE VA 229
245,LYNCHBURG VA 245,LYNCHBURG VA 245D
246,BLUEFIELD WV 246,SCF BLUEFIELD WV 247
247,BLUEFIELD WV 247,SCF BLUEFIELD WV 247
248,BLUEFIELD WV 248,SCF BLUEFIELD WV 247
249,LEWISBURG WV 249,LEWISBURG WV 249D
250,CHARLESTON WV 250,SCF CHARLESTON WV 250
251,CHARLESTON WV 251,SCF CHARLESTON WV 250
252,CHARLESTON WV 252,SCF CHARLESTON WV 250
253,CHARLESTON WV 253U,SCF CHARLESTON WV 250
254,MARTINSBURG WV 254,MARTINSBURG WV 254D
255,HUNTINGTON WV 255,SCF HUNTINGTON WV 255
256,HUNTINGTON WV 256,SCF HUNTINGTON WV 255
257,HUNTINGTON WV 257U,SCF HUNTINGTON WV 255
258,BECKLEY WV 258,SCF BECKLEY WV 258
259,BECKLEY WV 259,SCF BECKLEY WV 258
260,WHEELING WV 260,WHEELING WV 260D
261,PARKERSBURG WV 261,PARKERSBURG WV 261D
262,CLARKSBURG WV 262,SCF CLARKSBURG WV 263
263,CLARKSBURG WV 263,SCF CLARKSBURG WV 263
264,CLARKSBURG WV 264,SCF CLARKSBURG WV 263
265,CLARKSBURG WV 265,SCF CLARKSBURG WV 263
266,GASSAWAY WV 266,GASSAWAY WV 266D
267,CUMBERLAND MD 267,SCF CUMBERLAND MD 215
268,PETERSBURG WV 268,PETERSBURG WV 268D
269,GREENSBORO NC 270,SCF GREENSBORO NC 270
270,GREENSBORO NC 270,SCF GREENSBORO NC 270
271,WINSTON-SALEM NC 271U,SCF GREENSBORO NC 270
272,GREENSBORO NC 272,SCF GREENSBORO NC 270
273,GREENSBORO NC 273,SCF GREENSBORO NC 270
274,GREENSBORO NC 274U,SCF GREENSBORO NC 270
275,RALEIGH NC 275,SCF RALEIGH NC 275
276,RALEIGH NC 276U,SCF RALEIGH NC 275
277,DURHAM NC 277U,SCF RALEIGH NC 275
278,ROCKY MOUNT NC 278,SCF ROCKY MOUNT NC 278
279,ROCKY MOUNT NC 279,SCF ROCKY MOUNT NC 278
280,CHARLOTTE NC 280,SCF CHARLOTTE NC 280
281,CHARLOTTE NC 281,SCF CHARLOTTE NC 280
282,CHARLOTTE NC 282U,SCF CHARLOTTE NC 280
283,FAYETTEVILLE NC 283,SCF FAYETTEVILLE NC 283
284,FAYETTEVILLE NC 284,SCF FAYETTEVILLE NC 283
285,KINSTON NC 285,KINSTON NC 285D
286,HICKORY NC 286,HICKORY NC 286D
287,ASHEVILLE NC 287,SCF ASHEVILLE NC 287
288,ASHEVILLE NC 288U,SCF ASHEVILLE NC 287
289,ASHEVILLE NC 289,SCF ASHEVILLE NC 287
290,COLUMBIA SC 290,SCF COLUMBIA SC 290
291,COLUMBIA SC 291,SCF COLUMBIA SC 290
292,COLUMBIA SC 292U,SCF COLUMBIA SC 290
293,GREENVILLE SC 293,SCF GREENVILLE SC 296
294,CHARLESTON SC 294,CHARLESTON SC 294D
295,FLORENCE SC 295,FLORENCE SC 295D
296,GREENVILLE SC 296,SCF GREENVILLE SC 296
297,CHARLOTTE NC 297,SCF CHARLOTTE NC 280
298,AUGUSTA GA 298,SCF AUGUSTA GA 308
299,SAVANNAH GA 299,SCF SAVANNAH GA 313
300,NORTH METRO GA 300,SCF NORTH METRO GA 300
301,NORTH METRO GA 301,SCF NORTH METRO GA 300
302,ATLANTA GA 302,SCF ATLANTA GA 303
303,ATLANTA GA 303U,SCF ATLANTA GA 303
304,SWAINSBORO GA 304,SWAINSBORO GA 304D
305,ATHENS GA 305,SCF ATHENS GA 306
306,ATHENS GA 306,SCF ATHENS GA 306
307,CHATTANOOGA TN 307,SCF CHATTANOOGA TN 373
308,AUGUSTA GA 308,SCF AUGUSTA GA 308
309,AUGUSTA GA 309U,SCF AUGUSTA GA 308
310,MACON GA 310,SCF MACON GA 310
311,ATLANTA GA 311U,SCF ATLANTA GA 303
312,MACON GA 312U,SCF MACON GA 310
313,SAVANNAH GA 313,SCF SAVANNAH GA 313
314,SAVANNAH GA 314U,SCF SAVANNAH GA 313
315,WAYCROSS GA 315,WAYCROSS GA 315D
316,VALDOSTA GA 316,VALDOSTA GA 316D
317,ALBANY GA 317,SCF ALBANY GA 317
318,COLUMBUS GA 318,SCF COLUMBUS GA 318
319,COLUMBUS GA 319U,SCF COLUMBUS GA 318
320,JACKSONVILLE FL 320,SCF JACKSONVILLE FL 320
321,DAYTONA BEACH FL 321,DAYTONA BEACH FL 321D
322,JACKSONVILLE FL 322U,SCF JACKSONVILLE FL 320
323,TALLAHASSEE FL 323,TALLAHASSEE FL 323D
324,PANAMA CITY FL 324,PANAMA CITY FL 324D
325,PENSACOLA FL 325,PENSACOLA FL 325D
326,GAINESVILLE FL 326,SCF GAINESVILLE FL 326
327,MID-FLORIDA FL 327,MID-FLORIDA FL 327D
328,ORLANDO FL 328U,SCF ORLANDO FL 328
329,ORLANDO FL 329,SCF ORLANDO FL 328
330,SOUTH FLORIDA FL 330,SOUTH FLORIDA FL 330D
331,MIAMI FL 331U,SCF MIAMI FL 331
332,MIAMI FL 332U,SCF MIAMI FL 331
333,FT LAUDERDALE FL 333U,FT LAUDERDALE FL 333D
334,WEST PALM BCH FL 334,SCF WEST PALM BCH FL 334
