zip3,destination,scf
661,KANSAS CITY KS 661U,SCF KANSAS CITY KS 660
662,KANSAS CITY KS 662,SCF KANSAS CITY KS 660
663,TOPEKA KS 664,SCF TOPEKA KS 664
664,TOPEKA KS 664,SCF TOPEKA KS 664
665,TOPEKA KS 665,SCF TOPEKA KS 664
666,TOPEKA KS 666U,SCF TOPEKA KS 664
667,FT SCOTT KS 667,FT SCOTT KS 667D
668,TOPEKA KS 668,SCF TOPEKA KS 664
669,SALINA KS 669,SCF SALINA KS 674
670,WICHITA KS 670,SCF WICHITA KS 670
671,WICHITA KS 671,SCF WICHITA KS 670
672,WICHITA KS 672U,SCF WICHITA KS 670
673,INDEPENDENCE KS 673,INDEPENDENCE KS 673D
674,SALINA KS 674,SCF SALINA KS 674
675,HUTCHINSON KS 675,HUTCHINSON KS 675D
676,HAYS KS 676,HAYS KS 676D
677,COLBY KS 677,COLBY KS 677D
678,DODGE CITY KS 678,DODGE CITY KS 678D
679,LIBERAL KS 679,SCF LIBERAL KS 679
680,OMAHA NE 680,SCF OMAHA NE 680
681,OMAHA NE 681U,SCF OMAHA NE 680
682,LINCOLN NE 683,SCF LINCOLN NE 683
683,LINCOLN NE 683,SCF LINCOLN NE 683
684,LINCOLN NE 684,SCF LINCOLN NE 683
685,LINCOLN NE 685U,SCF LINCOLN NE 683
686,NORFOLK NE 686,SCF NORFOLK NE 687
687,NORFOLK NE 687,SCF NORFOLK NE 687
688,GRAND ISLAND NE 688,SCF GRAND ISLAND NE 688
689,GRAND ISLAND NE 689,SCF GRAND ISLAND NE 688
690,MC COOK NE 690,MC COOK NE 690D
691,NORTH PLATTE NE 691,NORTH PLATTE NE 691D
692,VALENTINE NE 692,VALENTINE NE 692D
693,ALLIANCE NE 693,ALLIANCE NE 693D
694,NEW ORLEANS LA 700,SCF NEW ORLEANS LA 700
695,NEW ORLEANS LA 700,SCF NEW ORLEANS LA 700
696,NEW ORLEANS LA 700,SCF NEW ORLEANS LA 700
697,NEW ORLEANS LA 700,SCF NEW ORLEANS LA 700
698,NEW ORLEANS LA 700,SCF NEW ORLEANS LA 700
699,NEW ORLEANS LA 700,SCF NEW ORLEANS LA 700
700,NEW ORLEANS LA 700,SCF NEW ORLEANS LA 700
701,NEW ORLEANS LA 701U,SCF NEW ORLEANS LA 700
702,HOUMA LA 703,HOUMA LA 703D
703,HOUMA LA 703,HOUMA LA 703D
704,MANDEVILLE LA 704,MANDEVILLE LA 704D
705,LAFAYETTE LA 705,LAFAYETTE LA 705D
706,LAKE CHARLES LA 706,LAKE CHARLES LA 706D
707,BATON ROUGE LA 707,SCF BATON ROUGE LA 707
708,BATON ROUGE LA 708U,SCF BATON ROUGE LA 707
709,SHREVEPORT LA 710,SCF SHREVEPORT LA 710
710,SHREVEPORT LA 710,SCF SHREVEPORT LA 710
711,SHREVEPORT LA 711,SCF SHREVEPORT LA 710
712,MONROE LA 712,MONROE LA 712D
713,ALEXANDRIA LA 713,SCF ALEXANDRIA LA 713
714,ALEXANDRIA LA 714,SCF ALEXANDRIA LA 713
715,PINE BLUFF AR 716,PINE BLUFF AR 716D
716,PINE BLUFF AR 716,PINE BLUFF AR 716D
717,CAMDEN AR 717,CAMDEN AR 717D
718,TEXARKANA AR 718,SCF TEXARKANA TX 755
719,HOT SPRINGS NTL PK AR 719,HOT SPRINGS NTL PK AR 719D
720,LITTLE ROCK AR 720,SCF LITTLE ROCK AR 720
721,LITTLE ROCK AR 721,SCF LITTLE ROCK AR 720
722,LITTLE ROCK AR 722U,SCF LITTLE ROCK AR 720
723,MEMPHIS TN 723,SCF MEMPHIS TN 380
724,NE ARKANSAS AR 724,NE ARKANSAS AR 724D
725,BATESVILLE AR 725,BATESVILLE AR 725D
726,HARRISON AR 726,HARRISON AR 726D
727,NW ARKANSAS AR 727,NW ARKANSAS AR 727D
728,RUSSELLVILLE AR 728,RUSSELLVILLE AR 728D
729,FORT SMITH AR 729,FORT SMITH AR 729D
730,OKLAHOMA CITY OK 730,SCF OKLAHOMA CITY OK 730
731,OKLAHOMA CITY OK 731U,SCF OKLAHOMA CITY OK 730
732,AUSTIN TX 733,SCF AUSTIN TX 786
733,AUSTIN TX 733,SCF AUSTIN TX 786
734,ARDMORE OK 734,ARDMORE OK 734D
735,LAWTON OK 735,LAWTON OK 735D
736,CLINTON OK 736,CLINTON OK 736D
737,ENID OK 737,ENID OK 737D
738,WOODWARD OK 738,WOODWARD OK 738D
739,LIBERAL KS 739,SCF LIBERAL KS 679
740,TULSA OK 740,SCF TULSA OK 740
741,TULSA OK 741U,SCF TULSA OK 740
742,TULSA OK 743,SCF TULSA OK 740
743,TULSA OK 743,SCF TULSA OK 740
744,MUSKOGEE OK 744,MUSKOGEE OK 744D
745,MCALESTER OK 745,MCALESTER OK 745D
746,PONCA CITY OK 746,PONCA CITY OK 746D
747,DURANT OK 747,DURANT OK 747D
748,SHAWNEE OK 748,SHAWNEE OK 748D
749,POTEAU OK 749,POTEAU OK 749D
750,NORTH TEXAS TX 750,NORTH TEXAS TX 750D
751,DALLAS TX 751,SCF DALLAS TX 752
752,DALLAS TX 752U,SCF DALLAS TX 752
753,DALLAS TX 753U,SCF DALLAS TX 752
754,GREENVILLE TX 754,GREENVILLE TX 754D
755,TEXARKANA TX 755,SCF TEXARKANA TX 755
756,EAST TEXAS TX 756,SCF EAST TEXAS TX 757
757,EAST TEXAS TX 757,SCF EAST TEXAS TX 757
758,PALESTINE TX 758,PALESTINE TX 758D
759,LUFKIN TX 759,LUFKIN TX 759D
760,FT WORTH TX 760,SCF FT WORTH TX 760
761,FT WORTH TX 761U,SCF FT WORTH TX 760
762,FT WORTH TX 762,SCF FT WORTH TX 760
763,WICHITA FALLS TX 763,WICHITA FALLS TX 763D
764,FT WORTH TX 764,SCF FT WORTH TX 760
765,WACO TX 765,SCF WACO TX 766
766,WACO TX 766,SCF WACO TX 766
767,WACO TX 767U,SCF WACO TX 766
768,ABILENE TX 768,SCF ABILENE TX 795
769,MIDLAND TX 769,SCF MIDLAND TX 797
770,HOUSTON TX 770U,SCF HOUSTON TX 770
771,HOUSTON TX 771U,SCF HOUSTON TX 770
772,HOUSTON TX 772U,SCF HOUSTON TX 770
773,NORTH HOUSTON TX 773,SCF NORTH HOUSTON TX 773
774,NORTH HOUSTON TX 774,SCF NORTH HOUSTON TX 773
775,NORTH HOUSTON TX 775,SCF NORTH HOUSTON TX 773
776,BEAUMONT TX 776,SCF BEAUMONT TX 776
777,BEAUMONT TX 777U,SCF BEAUMONT TX 776
778,BRYAN TX 778,BRYAN TX 778D
779,VICTORIA TX 779,VICTORIA TX 779D
780,SAN ANTONIO TX 780,SCF SAN ANTONIO TX 780
781,SAN ANTONIO TX 781,SCF SAN ANTONIO TX 780
782,SAN ANTONIO TX 782U,SCF SAN ANTONIO TX 780
783,CORPUS CHRISTI TX 783,SCF CORPUS CHRISTI TX 783
784,CORPUS CHRISTI TX 784U,SCF CORPUS CHRISTI TX 783
785,MCALLEN TX 785,MCALLEN TX 785D
786,AUSTIN TX 786,SCF AUSTIN TX 786
787,AUSTIN TX 787U,SCF AUSTIN TX 786
788,SAN ANTONIO TX 788,SCF SAN ANTONIO TX 780
789,AUSTIN TX 789,SCF AUSTIN TX 786
790,AMARILLO TX 790,SCF AMARILLO TX 790
791,AMARILLO TX 791U,SCF AMARILLO TX 790
792,CHILDRESS TX 792,CHILDRESS TX 792D
793,LUBBOCK TX 793,SCF LUBBOCK TX 793
794,LUBBOCK TX 794U,SCF LUBBOCK TX 793
795,ABILENE TX 795,SCF ABILENE TX 795
796,ABILENE TX 796U,SCF ABILENE TX 795
797,MIDLAND TX 797,SCF MIDLAND TX 797
798,EL PASO TX 798,SCF EL PASO TX 798
799,EL PASO TX 799U,SCF EL PASO TX 798
800,DENVER CO 800,SCF DENVER CO 800
801,DENVER CO 801,SCF DENVER CO 800
802,DENVER CO 802U,SCF DENVER CO 800
803,BOULDER CO 803U,SCF DENVER CO 800
804,DENVER CO 804,SCF DENVER CO 800
805,LONGMONT CO 805,LONGMONT CO 805D
806,DENVER CO 806,SCF DENVER CO 800
807,DENVER CO 807,SCF DENVER CO 800
808,COLORADO SPGS CO 808,SCF COLORADO SPGS CO 808
809,COLORADO SPGS CO 809U,SCF COLORADO SPGS CO 808
810,COLORADO SPGS CO 810,SCF COLORADO SPGS CO 808
811,ALAMOSA CO 811,ALAMOSA CO 811D
812,SALIDA CO 812,SALIDA CO 812D
813,DURANGO CO 813,DURANGO CO 813D
814,GRAND JUNCTION CO 814,SCF GRAND JUNCTION CO 814
815,GRAND JUNCTION CO 815,SCF GRAND JUNCTION CO 814
816,GLENWOOD SPRINGS CO 816,GLENWOOD SPRINGS CO 816D
817,CHEYENNE WY 820,CHEYENNE WY 820D
818,CHEYENNE WY 820,CHEYENNE WY 820D
819,CHEYENNE WY 820,CHEYENNE WY 820D
820,CHEYENNE WY 820,CHEYENNE WY 820D
821,YELLOWSTONE NL PK WY 821U,SCF BILLINGS MT 590
822,WHEATLAND WY 822,WHEATLAND WY 822D
823,RAWLINS WY 823,RAWLINS WY 823D
824,WORLAND WY 824,WORLAND WY 824D
825,RIVERTON WY 825,RIVERTON WY 825D
826,CASPER WY 826,CASPER WY 826D
827,GILLETTE WY 827,GILLETTE WY 827D
828,SHERIDAN WY 828,SHERIDAN WY 828D
829,ROCK SPRINGS WY 829,SCF ROCK SPRINGS WY 829
830,ROCK SPRINGS WY 830,SCF ROCK SPRINGS WY 829
831,ROCK SPRINGS WY 831,SCF ROCK SPRINGS WY 829
832,POCATELLO ID 832,SCF POCATELLO ID 832
833,TWIN FALLS ID 833,TWIN FALLS ID 833D
834,POCATELLO ID 834,SCF POCATELLO ID 832
835,LEWISTON ID 835,SCF LEWISTON ID 835
836,BOISE ID 836,SCF BOISE ID 836
837,BOISE ID 837U,SCF BOISE ID 836
838,SPOKANE WA 838,SCF SPOKANE WA 990
839,SALT LAKE CTY UT 840,SCF SALT LAKE CTY UT 840
840,SALT LAKE CTY UT 840,SCF SALT LAKE CTY UT 840
841,SALT LAKE CTY UT 841U,SCF SALT LAKE CTY UT 840
842,SALT LAKE CTY UT 842,SCF SALT LAKE CTY UT 840
843,SALT LAKE CTY UT 843,SCF SALT LAKE CTY UT 840
844,OGDEN UT 844U,SCF SALT LAKE CTY UT 840
845,PROVO UT 845,SCF PROVO UT 845
846,PROVO UT 846,SCF PROVO UT 845
847,PROVO UT 847,SCF PROVO UT 845
848,PHOENIX AZ 850U,SCF PHOENIX AZ 852
849,PHOENIX AZ 850U,SCF PHOENIX AZ 852
850,PHOENIX AZ 850U,SCF PHOENIX AZ 852
851,PHOENIX AZ 852,SCF PHOENIX AZ 852
852,PHOENIX AZ 852,SCF PHOENIX AZ 852
853,PHOENIX AZ 853,SCF PHOENIX AZ 852
854,GLOBE AZ 855,GLOBE AZ 855D
855,GLOBE AZ 855,GLOBE AZ 855D
856,TUCSON AZ 856,SCF TUCSON AZ 856
857,TUCSON AZ 857U,SCF TUCSON AZ 856
858,SHOW LOW AZ 859,SHOW LOW AZ 859D
859,SHOW LOW AZ 859,SHOW LOW AZ 859D
860,FLAGSTAFF AZ 860,FLAGSTAFF AZ 860D
861,PRESCOTT AZ 863,PRESCOTT AZ 863D
862,PRESCOTT AZ 863,PRESCOTT AZ 863D
863,PRESCOTT AZ 863,PRESCOTT AZ 863D
864,KINGMAN AZ 864,KINGMAN AZ 864D
865,GALLUP NM 865,SCF GALLUP NM 873
866,ALBUQUERQUE NM 870,SCF ALBUQUERQUE NM 870
867,ALBUQUERQUE NM 870,SCF ALBUQUERQUE NM 870
868,ALBUQUERQUE NM 870,SCF ALBUQUERQUE NM 870
869,ALBUQUERQUE NM 870,SCF ALBUQUERQUE NM 870
870,ALBUQUERQUE NM 870,SCF ALBUQUERQUE NM 870
871,ALBUQUERQUE NM 871U,SCF ALBUQUERQUE NM 870
872,ALBUQUERQUE NM 872U,SCF ALBUQUERQUE NM 870
873,GALLUP NM 873,SCF GALLUP NM 873
874,FARMINGTON NM 874,FARMINGTON NM 874D
875,ALBUQUERQUE NM 875,SCF ALBUQUERQUE NM 870
876,LAS VEGAS NM 877,LAS VEGAS NM 877D
877,LAS VEGAS NM 877,LAS VEGAS NM 877D
878,SOCORRO NM 878,SOCORRO NM 878D
879,TRUTH OR CONS NM 879,TRUTH OR CONS NM 879D
880,LAS CRUCES NM 880,LAS CRUCES NM 880D
881,CLOVIS NM 881,CLOVIS NM 881D
882,ROSWELL NM 882,ROSWELL NM 882D
883,ALAMOGORDO NM 883,ALAMOGORDO NM 883D
884,TUCUMCARI NM 884,TUCUMCARI NM 884D
885,EL PASO TX 885U,SCF EL PASO TX 798
886,LAS VEGAS NV 889U,SCF LAS VEGAS NV 890
887,LAS VEGAS NV 889U,SCF LAS VEGAS NV 890
888,LAS VEGAS NV 889U,SCF LAS VEGAS NV 890
889,LAS VEGAS NV 889U,SCF LAS VEGAS NV 890
890,LAS VEGAS NV 890,SCF LAS VEGAS NV 890
891,LAS VEGAS NV 891U,SCF LAS VEGAS NV 890
892,ELY NV 893,ELY NV 893D
893,ELY NV 893,ELY NV 893D
894,RENO NV 894,SCF RENO NV 894
895,RENO NV 895U,SCF RENO NV 894
896,CARSON CITY NV 897U,SCF RENO NV 894
897,CARSON CITY NV 897U,SCF RENO NV 894
898,ELKO NV 898,ELKO NV 898D
899,LOS ANGELES CA 900U,SCF LOS ANGELES CA 900
900,LOS ANGELES CA 900U,SCF LOS ANGELES CA 900
901,LOS ANGELES CA 901U,SCF LOS ANGELES CA 900
902,INGLEWOOD CA 902,SCF INGLEWOOD CA 902
903,INGLEWOOD CA 903U,SCF INGLEWOOD CA 902
904,SANTA MONICA CA 904U,SCF INGLEWOOD CA 902
905,TORRANCE CA 905U,SCF INGLEWOOD CA 902
906,LONG BEACH CA 906,SCF LONG BEACH CA 907
907,LONG BEACH CA 907,SCF LONG BEACH CA 907
908,LONG BEACH CA 908U,SCF LONG BEACH CA 907
909,PASADENA CA 910,SCF PASADENA CA 910
910,PASADENA CA 910,SCF PASADENA CA 910
911,PASADENA CA 911U,SCF PASADENA CA 910
912,GLENDALE CA 912U,SCF PASADENA CA 910
913,VAN NUYS CA 913,SCF VAN NUYS CA 913
914,VAN NUYS CA 914U,SCF VAN NUYS CA 913
915,BURBANK CA 915U,SCF VAN NUYS CA 913
916,NORTH HOLLYWOOD CA 916U,SCF VAN NUYS CA 913
917,INDUSTRY CA 917,SCF INDUSTRY CA 917
918,INDUSTRY CA 918U,SCF INDUSTRY CA 917
919,SAN DIEGO CA 919,SCF SAN DIEGO CA 920
920,SAN DIEGO CA 920,SCF SAN DIEGO CA 920
921,SAN DIEGO CA 921U,SCF SAN DIEGO CA 920
922,SN BERNARDINO CA 922,SCF SN BERNARDINO CA 923
923,SN BERNARDINO CA 923,SCF SN BERNARDINO CA 923
924,SN BERNARDINO CA 924U,SCF SN BERNARDINO CA 923
925,SN BERNARDINO CA 925,SCF SN BERNARDINO CA 923
926,SANTA ANA CA 926,SCF SANTA ANA CA 926
927,SANTA ANA CA 927U,SCF SANTA ANA CA 926
928,ANAHEIM CA 928,ANAHEIM CA 928D
929,OXNARD CA 930,OXNARD CA 930D
930,OXNARD CA 930,OXNARD CA 930D
931,SANTA BARBARA CA 931U,SCF SANTA BARBARA CA 931
932,BAKERSFIELD CA 932,SCF BAKERSFIELD CA 932
933,BAKERSFIELD CA 933U,SCF BAKERSFIELD CA 932
934,SANTA BARBARA CA 934,SCF SANTA BARBARA CA 931
935,MOJAVE CA 935,MOJAVE CA 935D
936,FRESNO CA 936,SCF FRESNO CA 936
937,FRESNO CA 937U,SCF FRESNO CA 936
938,FRESNO CA 938,SCF FRESNO CA 936
939,SALINAS CA 939,SALINAS CA 939D
940,SAN FRANCISCO CA 940,SCF SAN FRANCISCO CA 940
941,SAN FRANCISCO CA 941U,SCF SAN FRANCISCO CA 940
942,SACRAMENTO CA 942U,SCF SACRAMENTO CA 956
943,PALO ALTO CA 943U,SCF SAN FRANCISCO CA 940
944,SAN MATEO CA 944U,SCF SAN FRANCISCO CA 940
945,OAKLAND CA 945,SCF OAKLAND CA 945
946,OAKLAND CA 946U,SCF OAKLAND CA 945
947,BERKELEY CA 947U,SCF OAKLAND CA 945
948,RICHMOND CA 948U,SCF OAKLAND CA 945
949,NORTH BAY CA 949,SCF NORTH BAY CA 949
950,SAN JOSE CA 950,SCF SAN JOSE CA 950
951,SAN JOSE CA 951U,SCF SAN JOSE CA 950
952,STOCKTON CA 952,SCF STOCKTON CA 952
953,STOCKTON CA 953,SCF STOCKTON CA 952
954,NORTH BAY CA 954,SCF NORTH BAY CA 949
955,EUREKA CA 955,EUREKA CA 955D
956,SACRAMENTO CA 956,SCF SACRAMENTO CA 956
957,SACRAMENTO CA 957,SCF SACRAMENTO CA 956
958,SACRAMENTO CA 958U,SCF SACRAMENTO CA 956
959,MARYSVILLE CA 959,MARYSVILLE CA 959D
960,REDDING CA 960,REDDING CA 960D
961,RENO NV 961,SCF RENO NV 894
967,HONOLULU HI 967,SCF HONOLULU HI 967
968,HONOLULU HI 968U,SCF HONOLULU HI 967
970,PORTLAND OR 970,SCF PORTLAND OR 970
971,PORTLAND OR 971,SCF PORTLAND OR 970
972,PORTLAND OR 972U,SCF PORTLAND OR 970
973,SALEM OR 973,SALEM OR 973D
974,EUGENE OR 974,EUGENE OR 974D
975,MEDFORD OR 975,MEDFORD OR 975D
976,KLAMATH FALLS OR 976,KLAMATH FALLS OR 976D
977,BEND OR 977,BEND OR 977D
978,PENDLETON OR 978,PENDLETON OR 978D
979,BOISE ID 979,SCF BOISE ID 836
980,SEATTLE WA 980,SCF SEATTLE WA 980
981,SEATTLE WA 981U,SCF SEATTLE WA 980
982,EVERETT WA 982,EVERETT WA 982D
983,TACOMA WA 983,SCF TACOMA WA 983
984,TACOMA WA 984U,SCF TACOMA WA 983
985,OLYMPIA WA 985,OLYMPIA WA 985D
986,PORTLAND OR 986,SCF PORTLAND OR 970
987,WENATCHEE WA 988,WENATCHEE WA 988D
988,WENATCHEE WA 988,WENATCHEE WA 988D
989,YAKIMA WA 989,YAKIMA WA 989D
990,SPOKANE WA 990,SCF SPOKANE WA 990
991,SPOKANE WA 991,SCF SPOKANE WA 990
992,SPOKANE WA 992U,SCF SPOKANE WA 990
993,PASCO WA 993,PASCO WA 993D
994,LEWISTON ID 994,SCF LEWISTON ID 835
995,ANCHORAGE AK 995,SCF ANCHORAGE AK 995
996,ANCHORAGE AK 996,SCF ANCHORAGE AK 995
997,FAIRBANKS AK 997,FAIRBANKS AK 997D
998,JUNEAU AK 998,JUNEAU AK 998D
999,KETCHIKAN AK 999,KETCHIKAN AK 999D
